S2-2.dat
Tried aggregator 1 time.
MIP Presolve eliminated 400 rows and 401 columns.
 17800151 8621271    infeasible        4.48920e+008  3.71079e+008 1.92e+008   17.34%
 17824454 8631608  4.05231e+008    22  4.48920e+008  3.71110e+008 1.92e+008   17.33%
 17896515 8660151  4.04344e+008    17  4.48920e+008  3.71210e+008 1.93e+008   17.31%
 17957090 8684275  4.13670e+008    10  4.48920e+008  3.71280e+008 1.93e+008   17.29%
 18019553 8709384        cutoff        4.48920e+008  3.71359e+008 1.94e+008   17.28%
 18085390 8735734  4.21646e+008    17  4.48920e+008  3.71439e+008 1.95e+008   17.26%
 18147444 8759640  3.94544e+008    21  4.48920e+008  3.71510e+008 1.95e+008   17.24%
Elapsed time = 4986.38 sec. (761725.06 ticks, tree = 3318.85 MB, solutions = 6)
Nodefile size = 1271.74 MB (727.21 MB after compression)
 18237147 8795352        cutoff        4.48920e+008  3.71631e+008 1.96e+008   17.22%
 18290585 8817096        cutoff        4.48920e+008  3.71698e+008 1.97e+008   17.20%
 18362627 8845146  4.28550e+008     8  4.48920e+008  3.71794e+008 1.97e+008   17.18%
 18399144 8859557  4.27000e+008    19  4.48920e+008  3.71850e+008 1.98e+008   17.17%
 18467660 8887713  3.82516e+008    13  4.48920e+008  3.71934e+008 1.98e+008   17.15%
 18553952 8921983  4.15889e+008    15  4.48920e+008  3.72050e+008 1.99e+008   17.12%
 18625012 8950978  4.17862e+008    22  4.48920e+008  3.72144e+008 2.00e+008   17.10%
 18703207 8982612  3.91292e+008    14  4.48920e+008  3.72234e+008 2.01e+008   17.08%
 18741425 8998325  4.10170e+008    11  4.48920e+008  3.72280e+008 2.01e+008   17.07%
 18804739 9022719  4.34869e+008    10  4.48920e+008  3.72350e+008 2.02e+008   17.06%
Elapsed time = 5317.03 sec. (801613.33 ticks, tree = 3411.13 MB, solutions = 6)
Nodefile size = 1363.72 MB (777.28 MB after compression)
 18844634 9038873  4.34220e+008     7  4.48920e+008  3.72400e+008 2.02e+008   17.05%
 18921367 9068988  3.77351e+008    24  4.48920e+008  3.72485e+008 2.03e+008   17.03%
 19005161 9100507  3.73946e+008    19  4.48920e+008  3.72589e+008 2.04e+008   17.00%
 19061884 9122198  4.22880e+008     9  4.48920e+008  3.72660e+008 2.04e+008   16.99%
 19146035 9155911  4.12666e+008    11  4.48920e+008  3.72762e+008 2.05e+008   16.96%
 19226801 9187994  4.01700e+008    21  4.48920e+008  3.72863e+008 2.06e+008   16.94%
 19321816 9225151    infeasible        4.48920e+008  3.72980e+008 2.07e+008   16.92%
 19344132 9233718  4.28950e+008     8  4.48920e+008  3.73001e+008 2.07e+008   16.91%
 19423041 9264293  3.92659e+008    20  4.48920e+008  3.73100e+008 2.08e+008   16.89%
 19481087 9286571    infeasible        4.48920e+008  3.73167e+008 2.09e+008   16.87%
Elapsed time = 5715.61 sec. (841458.14 ticks, tree = 3503.74 MB, solutions = 6)
Nodefile size = 1456.68 MB (827.87 MB after compression)
 19516845 9300956  4.07080e+008    12  4.48920e+008  3.73210e+008 2.09e+008   16.86%
 19608750 9336108  4.12020e+008    19  4.48920e+008  3.73321e+008 2.10e+008   16.84%
 19689453 9366925  3.94752e+008    16  4.48920e+008  3.73417e+008 2.11e+008   16.82%
 19740745 9386773  3.81210e+008    18  4.48920e+008  3.73480e+008 2.11e+008   16.80%
 19828954 9421074  3.73592e+008    20  4.48920e+008  3.73591e+008 2.12e+008   16.78%
 19878692 9440556  4.02875e+008    15  4.48920e+008  3.73645e+008 2.13e+008   16.77%
 19943922 9465652  4.22572e+008    12  4.48920e+008  3.73720e+008 2.13e+008   16.75%
 19970790 9476130  4.17010e+008    10  4.48920e+008  3.73750e+008 2.14e+008   16.74%
 20089350 9522735  4.31030e+008    18  4.48920e+008  3.73885e+008 2.15e+008   16.71%
 20162912 9551905    infeasible        4.48920e+008  3.73980e+008 2.16e+008   16.69%
Elapsed time = 6118.33 sec. (882092.45 ticks, tree = 3596.65 MB, solutions = 6)
Nodefile size = 1549.65 MB (878.41 MB after compression)
 20243340 9583654  4.43003e+008    18  4.48920e+008  3.74070e+008 2.17e+008   16.67%
 20294152 9603911  3.91280e+008    23  4.48920e+008  3.74134e+008 2.17e+008   16.66%
 20361575 9629702  3.81415e+008    26  4.48920e+008  3.74213e+008 2.18e+008   16.64%
 20451599 9664181  4.48349e+008     7  4.48920e+008  3.74310e+008 2.19e+008   16.62%
 20503244 9683484    infeasible        4.48920e+008  3.74374e+008 2.19e+008   16.61%
 20583488 9714294  3.87816e+008    20  4.48920e+008  3.74461e+008 2.20e+008   16.59%
 20634864 9734378    infeasible        4.48920e+008  3.74525e+008 2.21e+008   16.57%
 20704166 9759920  3.75657e+008    20  4.48920e+008  3.74606e+008 2.21e+008   16.55%
 20766833 9783726  4.33057e+008     9  4.48920e+008  3.74670e+008 2.22e+008   16.54%
 20832912 9808703  4.03313e+008    12  4.48920e+008  3.74756e+008 2.22e+008   16.52%
Elapsed time = 6829.81 sec. (924200.35 ticks, tree = 3686.74 MB, solutions = 6)
Nodefile size = 1639.60 MB (927.14 MB after compression)
 20923463 9843746  3.89747e+008    11  4.48920e+008  3.74850e+008 2.23e+008   16.50%
 20967399 9860414  3.86407e+008    17  4.48920e+008  3.74904e+008 2.24e+008   16.49%

GUB cover cuts applied:  12
Cover cuts applied:  8
Implied bound cuts applied:  78
Flow cuts applied:  8
Mixed integer rounding cuts applied:  18
Zero-half cuts applied:  5
Gomory fractional cuts applied:  16

Root node processing (before b&c):
  Real time             =    1.97 sec. (68.76 ticks)
Parallel b&c, 32 threads:
  Real time             =   92.66 sec. (934880.35 ticks)
  Sync time (average)   =    8.36 sec.
  Wait time (average)   =    9.85 sec.
                          ------------
Total (root+branch&cut) =   94.63 sec. (934949.12 ticks)
Optimal
Value of objective function = 4.4892e+008
Items' area = 4.4892e+008
Yield = 1
