S2-1.dat
Tried aggregator 1 time.
MIP Presolve eliminated 400 rows and 401 columns.
 17245761 8798092  4.25933e+008     9  4.40355e+008  3.59944e+008 2.35e+008   18.26%
 17311981 8825915  4.22640e+008    10  4.40355e+008  3.60039e+008 2.36e+008   18.24%
Elapsed time = 4976.59 sec. (708403.59 ticks, tree = 3391.03 MB, solutions = 11)
Nodefile size = 1343.75 MB (759.58 MB after compression)
 17382966 8855207  4.17430e+008    28  4.40355e+008  3.60147e+008 2.37e+008   18.21%
 17478725 8894906  3.83192e+008    17  4.40355e+008  3.60294e+008 2.38e+008   18.18%
 17531452 8917337  3.73074e+008    13  4.40355e+008  3.60371e+008 2.39e+008   18.16%
 17608032 8948518  3.65544e+008    23  4.40355e+008  3.60492e+008 2.40e+008   18.14%
 17657712 8969650  4.23685e+008    22  4.40355e+008  3.60561e+008 2.40e+008   18.12%
 17755636 9009908  3.89624e+008    27  4.40355e+008  3.60710e+008 2.41e+008   18.09%
 17869222 9057371        cutoff        4.40355e+008  3.60881e+008 2.43e+008   18.05%
 17946081 9087911  4.21313e+008     8  4.40355e+008  3.60990e+008 2.44e+008   18.02%
 18064281 9136255    infeasible        4.40355e+008  3.61172e+008 2.45e+008   17.98%
 18147221 9169777  4.14686e+008    24  4.40355e+008  3.61293e+008 2.46e+008   17.95%
Elapsed time = 5421.42 sec. (747595.35 ticks, tree = 3514.15 MB, solutions = 11)
Nodefile size = 1466.72 MB (825.35 MB after compression)
 18204762 9194200  4.32175e+008    10  4.40355e+008  3.61377e+008 2.47e+008   17.94%
 18294149 9230776  4.39844e+008    13  4.40355e+008  3.61507e+008 2.48e+008   17.91%
 18371465 9262376  4.35825e+008     6  4.40355e+008  3.61615e+008 2.49e+008   17.88%
 18423021 9283731        cutoff        4.40355e+008  3.61695e+008 2.50e+008   17.86%
 18491567 9311798  4.20492e+008    12  4.40355e+008  3.61797e+008 2.50e+008   17.84%
 18584053 9349666  3.73921e+008    18  4.40355e+008  3.61935e+008 2.51e+008   17.81%
 18655445 9379078  3.85442e+008    22  4.40355e+008  3.62041e+008 2.52e+008   17.78%
 18734891 9411358        cutoff        4.40355e+008  3.62153e+008 2.53e+008   17.76%
 18845197 9455903  4.36950e+008    28  4.40355e+008  3.62326e+008 2.55e+008   17.72%
 18888731 9473415    infeasible        4.40355e+008  3.62388e+008 2.55e+008   17.71%
Elapsed time = 5890.63 sec. (787670.97 ticks, tree = 3622.88 MB, solutions = 11)
Nodefile size = 1575.70 MB (883.61 MB after compression)
 18993959 9515825    infeasible        4.40355e+008  3.62531e+008 2.56e+008   17.67%
 19072056 9546756  4.37686e+008    13  4.40355e+008  3.62640e+008 2.57e+008   17.65%
 19100981 9558404  4.11678e+008    29  4.40355e+008  3.62676e+008 2.58e+008   17.64%
 19140401 9574031        cutoff        4.40355e+008  3.62735e+008 2.58e+008   17.63%
 19254452 9619522    infeasible        4.40355e+008  3.62900e+008 2.60e+008   17.59%
 19316308 9644477    infeasible        4.40355e+008  3.62988e+008 2.60e+008   17.57%
 19413991 9683723  4.26858e+008    17  4.40355e+008  3.63125e+008 2.61e+008   17.54%
 19510665 9723091  3.96234e+008    14  4.40355e+008  3.63260e+008 2.63e+008   17.51%
 19564475 9745235  3.98335e+008    17  4.40355e+008  3.63333e+008 2.63e+008   17.49%
 19626551 9770133  3.90480e+008    20  4.40355e+008  3.63418e+008 2.64e+008   17.47%
Elapsed time = 6430.94 sec. (828538.25 ticks, tree = 3728.95 MB, solutions = 11)
Nodefile size = 1681.68 MB (940.03 MB after compression)
 19682399 9792589  3.98558e+008    17  4.40355e+008  3.63492e+008 2.65e+008   17.45%
 19737209 9814700  4.23702e+008    20  4.40355e+008  3.63560e+008 2.65e+008   17.44%
 19811978 9843516        cutoff        4.40355e+008  3.63657e+008 2.66e+008   17.42%
 19859781 9863034  4.27850e+008    15  4.40355e+008  3.63724e+008 2.67e+008   17.40%
 19927060 9890050  4.15460e+008    17  4.40355e+008  3.63815e+008 2.68e+008   17.38%
 19993866 9916212  3.90908e+008    16  4.40355e+008  3.63904e+008 2.68e+008   17.36%

GUB cover cuts applied:  17
Clique cuts applied:  1
Cover cuts applied:  6
Implied bound cuts applied:  101
Flow cuts applied:  10
Mixed integer rounding cuts applied:  18
Zero-half cuts applied:  4
Gomory fractional cuts applied:  10

Root node processing (before b&c):
  Real time             =    2.31 sec. (77.80 ticks)
Parallel b&c, 32 threads:
  Real time             =   98.80 sec. (854946.01 ticks)
  Sync time (average)   =    8.02 sec.
  Wait time (average)   =    9.88 sec.
                          ------------
Total (root+branch&cut) =  101.11 sec. (855023.81 ticks)
Optimal
Value of objective function = 4.40355e+008
Items' area = 4.40355e+008
Yield = 1
