 13195876 8977690  2.83974e+008    19  4.14285e+008  2.76726e+008 1.58e+008   33.20%
 13241770 9007524  3.17855e+008    35  4.14285e+008  2.76810e+008 1.58e+008   33.18%
 13289111 9039130        cutoff        4.14285e+008  2.76860e+008 1.59e+008   33.17%
Elapsed time = 5298.08 sec. (755413.06 ticks, tree = 3425.08 MB, solutions = 19)
Nodefile size = 1377.74 MB (784.04 MB after compression)
 13340473 9071667  3.26444e+008    17  4.14285e+008  2.76957e+008 1.59e+008   33.15%
 13403129 9112126  3.58352e+008    28  4.14285e+008  2.77060e+008 1.60e+008   33.12%
 13495738 9172839  3.52909e+008    13  4.14285e+008  2.77190e+008 1.61e+008   33.09%
 13547916 9206006  4.05312e+008    14  4.14285e+008  2.77295e+008 1.62e+008   33.07%
 13589278 9232110        cutoff        4.14285e+008  2.77372e+008 1.62e+008   33.05%
 13644489 9266485    infeasible        4.14285e+008  2.77481e+008 1.63e+008   33.02%
 13678692 9287834  3.20510e+008    18  4.14285e+008  2.77540e+008 1.63e+008   33.01%
 13721247 9314722  4.08340e+008     6  4.14285e+008  2.77615e+008 1.63e+008   32.99%
 13759467 9340313  2.83088e+008    33  4.14285e+008  2.77660e+008 1.64e+008   32.98%
 13811570 9375445  3.23649e+008    25  4.14285e+008  2.77711e+008 1.64e+008   32.97%
Elapsed time = 5872.55 sec. (794806.70 ticks, tree = 3544.77 MB, solutions = 19)
Nodefile size = 1497.72 MB (847.81 MB after compression)
 13845135 9397111  3.30492e+008    23  4.14285e+008  2.77761e+008 1.65e+008   32.95%
 13903347 9434563  3.50105e+008    22  4.14285e+008  2.77855e+008 1.65e+008   32.93%
 13967342 9476357  3.55455e+008    18  4.14285e+008  2.77963e+008 1.66e+008   32.91%
 14006147 9501338  3.58535e+008    16  4.14285e+008  2.78020e+008 1.66e+008   32.89%
 14084229 9551013  2.84689e+008    26  4.14285e+008  2.78145e+008 1.67e+008   32.86%
 14133768 9581471  3.65299e+008    17  4.14285e+008  2.78209e+008 1.68e+008   32.85%
 14203922 9626830        cutoff        4.14285e+008  2.78310e+008 1.68e+008   32.82%
 14251141 9656953  3.23367e+008    18  4.14285e+008  2.78390e+008 1.69e+008   32.80%
 14293645 9684043  3.16742e+008    32  4.14285e+008  2.78460e+008 1.69e+008   32.79%
 14348268 9718773  3.74094e+008    26  4.14285e+008  2.78546e+008 1.70e+008   32.76%
Elapsed time = 6575.95 sec. (835499.19 ticks, tree = 3667.59 MB, solutions = 19)
Nodefile size = 1619.69 MB (912.28 MB after compression)
 14398571 9754451  2.89399e+008    19  4.14285e+008  2.78580e+008 1.70e+008   32.76%
 14454439 9790192  3.27972e+008    18  4.14285e+008  2.78664e+008 1.71e+008   32.74%
 14498047 9817654    infeasible        4.14285e+008  2.78743e+008 1.72e+008   32.72%

GUB cover cuts applied:  10
Cover cuts applied:  9
Implied bound cuts applied:  65
Flow cuts applied:  12
Mixed integer rounding cuts applied:  16
Zero-half cuts applied:  3
Gomory fractional cuts applied:  7

Root node processing (before b&c):
  Real time             =    2.09 sec. (82.31 ticks)
Parallel b&c, 32 threads:
  Real time             =  101.33 sec. (850890.27 ticks)
  Sync time (average)   =    8.67 sec.
  Wait time (average)   =    9.40 sec.
                          ------------
Total (root+branch&cut) =  103.42 sec. (850972.58 ticks)
Optimal
Value of objective function = 4.14285e+008
Items' area = 4.14285e+008
Yield = 1
